doc_id,label,pred
0,teknoloji,teknoloji
1,kultursanat,kultursanat
7,siyaset,siyaset
12,ekonomi,ekonomi
34,siyaset,siyaset
42,spor,spor
48,siyaset,siyaset
50,kultursanat,kultursanat
57,siyaset,siyaset
60,siyaset,siyaset
78,ekonomi,ekonomi
81,spor,spor
83,saglik,saglik
100,spor,spor
101,siyaset,siyaset
127,spor,spor
129,ekonomi,ekonomi
134,ekonomi,ekonomi
143,saglik,saglik
157,saglik,saglik
184,saglik,teknoloji
190,ekonomi,ekonomi
205,kultursanat,kultursanat
226,saglik,saglik
243,siyaset,siyaset
270,kultursanat,kultursanat
285,teknoloji,teknoloji
295,saglik,saglik
320,ekonomi,ekonomi
328,saglik,saglik
343,teknoloji,teknoloji
353,spor,spor
357,spor,spor
389,saglik,saglik
393,siyaset,kultursanat
396,ekonomi,ekonomi
410,kultursanat,kultursanat
437,teknoloji,saglik
445,spor,spor
455,siyaset,siyaset
459,ekonomi,ekonomi
461,siyaset,siyaset
467,siyaset,siyaset
470,kultursanat,kultursanat
480,siyaset,siyaset
485,siyaset,siyaset
492,kultursanat,kultursanat
497,spor,spor
512,ekonomi,ekonomi
516,teknoloji,teknoloji
521,kultursanat,kultursanat
528,saglik,saglik
532,ekonomi,ekonomi
537,spor,spor
541,saglik,saglik
558,siyaset,teknoloji
566,siyaset,ekonomi
575,spor,spor
586,kultursanat,kultursanat
597,siyaset,siyaset
601,ekonomi,ekonomi
611,siyaset,siyaset
619,ekonomi,ekonomi
623,ekonomi,ekonomi
626,ekonomi,ekonomi
646,spor,spor
660,spor,spor
666,siyaset,siyaset
684,spor,spor
686,spor,spor
687,siyaset,teknoloji
709,saglik,saglik
711,saglik,ekonomi
715,ekonomi,ekonomi
770,ekonomi,ekonomi
776,kultursanat,kultursanat
781,siyaset,siyaset
783,teknoloji,teknoloji
810,siyaset,siyaset
817,spor,spor
820,teknoloji,siyaset
837,kultursanat,kultursanat
848,teknoloji,teknoloji
850,saglik,saglik
859,saglik,saglik
874,spor,spor
878,kultursanat,kultursanat
886,saglik,saglik
887,kultursanat,kultursanat
896,teknoloji,teknoloji
899,teknoloji,kultursanat
922,siyaset,siyaset
933,spor,spor
942,saglik,saglik
957,teknoloji,teknoloji
960,teknoloji,teknoloji
963,saglik,saglik
966,saglik,saglik
982,ekonomi,ekonomi
988,kultursanat,kultursanat
997,spor,spor
1002,ekonomi,ekonomi
1027,spor,spor
1056,saglik,saglik
1059,kultursanat,kultursanat
1060,saglik,saglik
1066,kultursanat,kultursanat
1068,kultursanat,kultursanat
1073,saglik,saglik
1078,kultursanat,kultursanat
1082,teknoloji,teknoloji
1084,saglik,saglik
1088,saglik,saglik
